Şirket,Bulunduğu Bölge/Ülke,Tesis Adı,Adres
AKBANK,Türkiye,Genel Müdürlük,Sabancı Center 4.Levent 34330 İstanbul
AKBANK,Türkiye,Operasyon Merkezi,Cumhuriyet Mah. Plevne Cad. No:1 Şekerpınar Çayırova 41420 Kocaeli
Ak Portföy Yönetimi A.Ş.,Türkiye,Genel Müdürlük,Sabancı Center Hazine Binası Kat 1 34330 4.Levent - Beşiktaş - İstanbul 
Ak Finansal Kiralama A.Ş.,Türkiye,Genel Müdürlük,Sabancı Center Kule 2 Kat:8-9 34330 4.Levent / İstanbul
Ak Yatırım Menkul Değerler A.Ş,Türkiye,Genel Müdürlük,"Sabancı Center 4.Levent, 34330 İstanbul"
Aksigorta,Türkiye,Genel Müdürlük,"Poligon Cad.Buyaka 2 Sitesi No:8 Kule:1, Kat: 0-6 Ümraniye 34771 İstanbul Türkiye"
Avivasa,Türkiye,Genel Müdürlük,Saray Mah. Dr. Adnan Büyükdeniz Cad. No:12 34768 Ümraniye -İstanbul
Enerjisa İstanbul Anadolu Yakası Elektrik Perakende Satış A.Ş.,Türkiye,Genel Müdürlük,"Barbaros Mahallesi/ Begonya Sokak/ Nida Kule Ataşehir Batı Sit. No:1/1/ Ataşehir / İSTANBUL"
Enerjisa Başkent Elektrik Perakende Satış A.Ş.,Türkiye,Genel Müdürlük,"Barbaros Mahallesi/ Begonya Sokak/ Nida Kule Ataşehir Batı Sit. No:1/1/ Ataşehir / İSTANBUL"
Enerjisa Başkent Elektrik Perakende Satış A.Ş.,Türkiye,Bölge Ofisi,Hanımeli Sokak No:1 Sıhhiye/ANKARA
Enerjisa Toroslar Elektrik Perakende Satış A.Ş.,Türkiye,Genel Müdürlük,"Barbaros Mahallesi/ Begonya Sokak/ Nida Kule Ataşehir Batı Sit. No:1/1/ Ataşehir / İSTANBUL"
Enerjisa Toroslar Elektrik Perakende Satış A.Ş.,Türkiye,Bölge Ofisi,"Güzelyalı Mahallesi Turgut Özal Bulvarı 81060 Sokak No:44/C Çukurova/ADANA"
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,BANDIRMA II DGÇS,Çanakkale karayolu 26.Km. Bandırma/BALIKESİR
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,ARKUN BARAJI VE HES,ALANBAŞI KÖYÜ HAV BAĞLIĞI MEVKİ 08800 YUSUFELİ /ARTVİN
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,ÇAMBAŞI HES,IŞIKLI MAH. NO:79 ÇAYKARA / TRABZON
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,DAĞDELEN HES,ÇALIŞKÖYÜ MEVKİİ ELBİSTAN / KAHRAMANMARAŞ
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,DOĞANÇAY HES,GÖKÇEKÖY KÖYÜ DEĞİRMEN YANI MEVKİİ ALADAĞ / ADANA
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,HACININOĞLU HES,HACININOĞLU KÖYÜ ILICA BELDESİ / K.MARAŞ
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,KANDİL HES,KANDİL KÖYÜ SAZ MEVKİİ EKİNÖZÜ / K.MARAŞ
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,KAVŞAK BENDİ HES,KAVŞAK BENDİ SANTRALİ HENÜZÇAKIRI KÖYÜ ANDIRAP MEVKİİ NO:22 KOZAN / ADANA
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,KÖPRÜ HES,ERGENUŞAĞI KÖYÜ GÖKDERE MEVKİİ KOZAN/ ADANA
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,KUŞAKLI HES,KONAKKURAN KÖYÜ KIY MEVKİİ NO:75 FEKE / ADANA
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,MENGE HES,ÇELENUŞAĞI KÖYÜ NO:40 KOZAN / ADANA
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,SARIGÜZEL HES,HACININOĞLU KÖYÜ ILICA BELDESİ /K.MARAŞ
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,YAMANLI II HES,HOCABEY MAH. KARAKUYU KÖYÜ SAİMBEYLİ / ADANA
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,BALIKESİR RES,BURSA YOLU 20.KM.KARAKAYA KÖYÜ MEVKİİ BALIKESİR
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,ÇANAKKALE RES,MAHMUDİYE KÖYÜ 17600 EZİNE / ÇANAKKALE
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,DAĞPAZARI RES,Dağpazarı Köyü Yolu 12. Km Mut / MERSİN
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,BANDIRMA GES,Çanakkale Yolu 25. Km Şirinçavuş mevkii Bandırma -Balıkesir
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,KARABÜK GES,"Bölükören Köyü mevkii/ Eskipazar, Karabük"
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,BANDIRMA I DGÇS,BANDIRMA SANTRALİ ÇANAKKALE KARAYOLU 26. KM BANDIRMA /B.KESİR
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,BANDIRMA II DGÇS,Çanakkale karayolu 26.Km. Bandırma/BALIKESİR
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,KENTSA DGÇS,KENTSA TESİSLERİ 41220 ALİKAHYA / İZMİT
Enerjisa Üretim Tesisleri A.Ş.,Türkiye,TUFANBEYLİ LİNYİT SANTRALİ,KAYARCIK KÖYÜ MEVKİİ TUFANBEYLİ / ADANA
Kordsa,Türkiye,Genel Müdürlük,Alikahya Fatih Mah. Sanayici Cad. No:90 41310 İzmit / Kocaeli / Türkiye
Kordsa,Türkiye,KOMPOZİT TEKNOLOJİLERİ MÜKEMMELİYET MERKEZİ,Sanayi Mah. Teknopark Bulvarı No:1/1B PK 34906 Kurtköy / Pendik
Kordsa,Kuzey Amerika,ABD- Chattanooga,4501 North Access Road Chattanooga TN 37415-9990
Kordsa,Kuzey Amerika,ABD- Laurel Hill,17780 Armstrong Road Laurel Hill NC 28351
Kordsa,Kuzey Amerika,"Fabric Development Inc.","1217 Mill Street PO Box 462 Quakertown/ PA 18951"
Kordsa,Kuzey Amerika,"Textile Products Inc.","2512-2520 W. Woodland Drive Anaheim/ CA 92801-2636"
Kordsa,Kuzey Amerika,Advanced Honeycomb Technologies Corporation ,"1015 Linda Vista Drive, Building C San Marcos California. USA. 92078"
Kordsa,Güney Amerika,Brezilya,"Rua Eteno nº 3832 Polo Industrial de Camaçari Camaçari/ BA/ Brazil CEP 42810-000"
Kordsa,Asya Pasifik,Endonezya,"PT Indo Kordsa Tbk Jl. Pahlawan/ Desa Karang Asem Timur/ Citeureup/ Bogor 16810"
Kordsa,Asya Pasifik,Tayland,"Thai Indo Kordsa Co. Ltd. Rojana Industrial Park/ 1/61 Moo 5 Khanham Subdistrict/ Uthai District Ayutthaya 13210"
Kordsa,Asya Pasifik,Çin,"Kordsa Shanghai Representative Office Regus Henderson 688 16/F/ Room1666s/ No.688 West Nanjing Road Jin'an District Shanghai China"
Brisa,Türkiye,İzmit Fabrika,Alikahya Fatih Mahallesi Sanayi Caddesi No:98 41310 İzmit-KOCAELİ
Brisa,Türkiye,Aksaray Fabrika,Erenler OSB Mahallesi Recep Tayyip Erdoğan Bulvarı No:21/1 Taşpınar-Merkez/AKSARAY
Brisa,Türkiye,Genel Müdürlük,Küçük Çamlıca Mahallesi Şehit İsmail Moray Sokak Temsa Sitesi NO:2/1 Üsküdar-İSTANBUL
Temsa,Türkiye,İstanbul,"Kısıklı Cad./ Şht. İsmail Moray Sk./ 34662 Üsküdar/İstanbul "
Temsa,Türkiye,Adana,"Sarıhamzalı Mahallesi/ Turhan Cemal Beriker Blv. 563/A/ 01110 Seyhan/Adana /Türkiye"
Yünsa Yünlü Sanayi ve Ticaret A.Ş.,Türkiye,Fabrika,Çerkezköy Organize Sanayi Bölgesi Gazi Osman Paşa M. 2.Cadde No:9 59500
Yünsa Yünlü Sanayi ve Ticaret A.Ş.,Türkiye,Genel Müdürlük,Sabancı Center Kat 19 4. Levent 34330 İstanbul/Türkiye
Akçansa,Türkiye,Büyükçekmece Fabrika,Mimarsinan Merkez Mah. Marmara Cad. No: 13 Büyükçekmece / İSTANBUL
Akçansa,Türkiye,Çanakkale Fabrika,Mahmudiye Beldesi 17640 Ezine / ÇANAKKALE
Akçansa,Türkiye,Samsun Ladik Fabrika,İskaniye Mah. Akpınar Mevkii Ladik / SAMSUN
Çimsa,Türkiye,Ankara Fabrikası,Karşıyaka Mah. Fırat Cad. No: 3 Lalahan Ankara
Çimsa,Türkiye,Eskişehir Fabrikası,İstanbul Karayolu 22. Km Çukurhisar Eskişehir
Çimsa,Türkiye,Kayseri Fabrikası,Kayseri-Bünyan yolu 35. Km Bünyan Kayseri
Çimsa,Türkiye,Mersin Fabrikası,Toroslar Mah. Tekke Cad. Yenitaşkent Mersin
Çimsa,Türkiye,Niğde Fabrikası,Hacı Sabancı Bulvarı Niğde
Çimsa,Türkiye,Afyon Çimento San. Türk A.Ş,Halımoru Köyü Almacık Mevki Afyonkarahisar
Çimsa,Almanya,Çimsa Cement Sales North GmbH,"Schellerdamm 18, 21079 Hamburg / Almanya"
Çimsa,KKTC,Çimsa Cement Free Zone Ltd,"Serbest Liman, Gazi Magosa / KKTC"
Çimsa,İtalya,ÇİMSA - Adriatico S.R.L.,"Riva Cadamosto, 8 - 34147 Trieste / İtalya"
Çimsa,Romanya,CİMSAROM Marketing Distributie S.R.L.,"Bd Mamaia/ Ofice Nr 5/ Nr 251 Et 4/ Constanta / Romanya"
Çimsa,İspanya ,Çimsa Cementos Espana S.A.U,Puerto De Alicante (Prolongación sur) Muelle 21-Parcela 1 03008 Alicante / İspanya
Çimsa,Rusya,ÇİMSA-RUS Cement Trading Company Limited,"Malozemelskaya Str/ No: 16/ 353900 Novorossiysk / Rusya"
Philip Morris SA,Türkiye,,Ord. Prof. Dr. Fahrettin Kerim Gökay Caddesi No:58-58/1 Küçükçamlıca Üsküdar 34692
PHILSA,Türkiye,,"7 Eylül Mahallesi, Philsa Caddesi No: 32 35860 Torbalı / İzmir"
